"Name","Team","Pos","Injury / Surgery Date","Injury / Surgery","Status","IL Retro Date","Eligible to Return","Return Date","Latest Update"
"Walker Buehler","LAD","SP","08/23/22","Tommy John surgery","Activated","03/17/24","04/07/24","05/06/24","Activated"
"Shane Baz","TBR","SP","09/28/22","Tommy John surgery","Activated","03/25/24","04/09/24","05/23/24","Activated"
"Lucas Gilbreath","COL","RP","03/14/23","Tommy John surgery","Activated","03/25/24","05/24/24","08/16/24","Activated"
"Cade Cavalli","WSN","SP","03/22/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Matt Foster","CHW","RP","Apr '23","Tommy John surgery","Activated","03/28/24","05/27/24","08/16/24","Activated"
"JT Brubaker","NYY","SP","04/12/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Jeffrey Springs","TBR","SP","04/24/23","Tommy John surgery","Activated","03/28/24","05/27/24","07/28/24","Activated"
"Kris Bubic","KCR","SP","04/26/23","Tommy John surgery","Activated","03/28/24","05/27/24","07/06/24","Activated"
"Lou Trivino","NYY","RP","05/03/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Robbie Ray","SFG","SP","05/03/23","Tommy John surgery","Activated","03/28/24","05/27/24","07/24/24","Activated"
"Germán Márquez","COL","SP","05/12/23","Tommy John surgery","Activated","03/28/24","05/27/24","07/14/24","Activated"
"José Quijada","LAA","RP","05/17/23","Tommy John surgery","Activated","03/28/24","05/27/24","07/22/24","Activated"
"Austin Warren","SFG","RP","05/17/23","Tommy John surgery","Activated","03/28/24","05/27/24","07/13/24","Activated"
"Luis Garcia","HOU","SP","05/19/23","Tommy John surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Tyler Mahle","TEX","SP","05/22/23","Tommy John surgery","Activated","03/28/24","05/27/24","08/06/24","Activated"
"Jacob deGrom","TEX","SP","06/12/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/13/24","Activated"
"Matthew Boyd","CLE","SP","06/28/23","Tommy John surgery","Activated","06/29/24","07/14/24","08/13/24","Activated"
"Dustin May","LAD","SP","07/18/23","Tommy John revision surgery","Activated","03/20/24","05/19/24","09/30/24","Activated"
"Antonio Senzatela","COL","SP","07/26/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/17/24","Activated"
"Liam Hendriks","BOS","RP","08/02/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Shane McClanahan","TBR","SP","08/21/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Tony Gonsolin","LAD","SP","09/01/23","Tommy John surgery","Activated","03/20/24","05/19/24","09/30/24","Activated"
"Jasson Domínguez","NYY","OF","09/20/23","Tommy John surgery","Activated","03/28/24","05/27/24","06/12/24","Activated"
"Drey Jameson","ARI","RP","09/27/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Angel Perdomo","ATL","RP","10/06/23","Tommy John surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Sandy Alcantara","MIA","SP","10/06/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Félix Bautista","BAL","RP","10/09/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Johan Oviedo","PIT","SP","12/06/23","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Jesse Scholtens","CHW","SP","03/01/24","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Mason Thompson","WSN","RP","03/01/24","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Jackson Kowar","SEA","RP","03/15/24","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Dauri Moreta","PIT","SP","03/21/24","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Trevor Gott","OAK","RP","04/03/24","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Eury Pérez","MIA","SP","04/08/24","Tommy John surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Chris Murphy","BOS","SP","04/10/24","Tommy John surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Shane Bieber","CLE","SP","04/12/24","Tommy John surgery","Activated","04/03/24","06/02/24","09/30/24","Activated"
"Robert Stephenson","LAA","RP","04/30/24","Tommy John surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Luis Patiño","SDP","RP","04/30/24","Tommy John surgery","Activated","03/17/24","05/22/24","09/30/24","Activated"
"Wade Miley","MIL","SP","05/07/24","Tommy John surgery","Activated","04/19/24","06/18/24","09/30/24","Activated"
"Matt Brash","SEA","RP","05/08/24","Tommy John surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Ken Waldichuk","OAK","SP","05/15/24","Tommy John surgery/ flexor tendon surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Emmet Sheehan","LAD","SP","05/16/24","Tommy John surgery","Activated","03/17/24","05/22/24","09/30/24","Activated"
"Brooks Raley","NYM","RP","05/29/24","Tommy John surgery (internal brace)","Activated","04/20/24","06/19/24","09/30/24","Activated"
"John Means","BAL","SP","06/03/24","Tommy John surgery","Activated","05/23/24","07/22/24","09/30/24","Activated"
"José Urquidy","HOU","SP","06/05/24","Tommy John surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Cristian Javier","HOU","SP","06/06/24","Tommy John surgery","Activated","05/24/24","07/23/24","09/30/24","Activated"
"Kyle Bradish","BAL","SP","06/19/24","Tommy John surgery","Activated","06/15/24","08/14/24","09/30/24","Activated"
"Robert Gasser","MIL","SP","06/24/24","Tommy John surgery","Activated","06/02/24","08/01/24","09/30/24","Activated"
"Ray Kerr","ATL","RP","Jul '24","Tommy John surgery","Activated","06/16/24","08/15/24","09/30/24","Activated"
"Luis F. Ortiz","PHI","RP","07/11/24","Tommy John surgery","Activated","03/31/24","05/30/24","09/30/24","Activated"
"Drew Smith","NYM","RP","07/12/24","Tommy John surgery (internal brace)","Activated","06/24/24","08/23/24","09/30/24","Activated"
"Josiah Gray","WSN","SP","07/24/24","Tommy John surgery (internal brace)","Activated","04/06/24","06/05/24","09/30/24","Activated"
"Adbert Alzolay","CHC","RP","Aug '24","Tommy John surgery","Activated","05/13/24","07/12/24","09/30/24","Activated"
"River Ryan","LAD","SP","Aug '24","Tommy John surgery","Activated","08/11/24","10/10/24","09/30/24","Activated"
"Brandon Williamson","CIN","SP","Sep '24","Tommy John surgery","Activated","09/18/24","11/17/24","09/30/24","Activated"
"Christian Scott","NYM","SP","Sep '24","Tommy John surgery (internal brace)","Activated","07/22/24","09/20/24","09/30/24","Activated"
"Randal Grichuk","ARI","OF","Jan '24","Ankle procedure (bone spur removal)","Activated","03/25/24","04/04/24","04/05/24","Activated"
"Darell Hernaiz","OAK","INF","05/07/24","Sprained ankle","Activated","05/08/24","07/07/24","08/02/24","Activated"
"Wilyer Abreu","BOS","OF","06/02/24","Sprained ankle","Activated","06/03/24","06/13/24","06/22/24","Activated"
"Tommy Pham","CHW","OF","06/02/24","Sprained ankle","Activated","06/03/24","06/13/24","06/14/24","Activated"
"Sean Bouchard","COL","OF","06/05/24","Sprained ankle","Activated","06/06/24","06/16/24","06/19/24","Activated"
"Kyle Harrison","SFG","SP","06/16/24","Sprained ankle","Activated","06/13/24","06/28/24","07/06/24","Activated"
"MJ Melendez","KCR","OF","07/14/24","Sprained ankle","Activated","07/15/24","07/25/24","07/28/24","Activated"
"Dane Myers","MIA","OF","07/14/24","Fractured ankle","Activated","07/15/24","09/13/24","09/24/24","Activated"
"Julio Rodríguez","SEA","OF","07/21/24","Sprained ankle","Activated","07/22/24","08/01/24","08/11/24","Activated"
"Ketel Marte","ARI","2B","08/18/24","Sprained ankle","Activated","08/19/24","08/29/24","09/06/24","Activated"
"Ramón Urías","BAL","INF","08/31/24","Sprained ankle","Activated","09/01/24","09/11/24","09/22/24","Activated"
"Grant Anderson","TEX","RP","09/04/24","Ankle contusion","Activated","09/05/24","09/20/24","09/30/24","Activated"
"Brennen Davis","CHC","OF","09/10/24","Fractured ankle","Activated","09/13/24","11/12/24","09/30/24","Activated"
"Scott Effross","NYY","RP","Dec '23","Back surgery","Activated","03/28/24","05/27/24","07/15/24","Activated"
"Max Scherzer","TEX","SP","12/14/23","Back surgery (herniated disc)","Activated","03/25/24","05/24/24","06/23/24","Activated"
"Alex Young","CIN","RP","Feb '24","Back tightness","Activated","03/25/24","05/24/24","05/28/24","Activated"
"Jose A. Ferrer","WSN","RP","Mar '24","Strained upper back","Activated","03/28/24","05/27/24","07/19/24","Activated"
"Devin Williams","MIL","RP","03/05/24","Stress fractures in back","Activated","03/25/24","05/24/24","07/28/24","Activated"
"Rafael Marchán","PHI","C","03/07/24","Back discomfort","Activated","03/25/24","04/04/24","05/27/24","Activated"
"Jameson Taillon","CHC","SP","03/09/24","Strained lower back","Activated","03/25/24","04/09/24","04/18/24","Activated"
"Patrick Wisdom","CHC","INF/OF","03/13/24","Strained back","Activated","03/25/24","04/04/24","04/18/24","Activated"
"Michael Massey","KCR","2B","03/16/24","Lower back tightness","Activated","03/25/24","04/04/24","04/19/24","Activated"
"Luke Jackson","SFG","RP","03/28/24","Strained lower back","Activated","03/29/24","04/13/24","04/22/24","Activated"
"Jason Heyward","LAD","OF","03/30/24","Lower back tightness","Activated","03/31/24","04/10/24","05/17/24","Activated"
"Cody Bradford","TEX","SP","04/10/24","Strained lower back/ Rib stress fracture","Activated","04/11/24","06/10/24","07/29/24","Activated"
"Christian Yelich","MIL","OF","04/12/24","Strained lower back","Activated","04/13/24","04/23/24","05/08/24","Activated"
"Kris Bryant","COL","1B/OF","04/13/24","Strained lower back","Activated","04/14/24","04/24/24","05/21/24","Activated"
"Kyle Hendricks","CHC","SP","04/21/24","Strained lower back","Activated","04/22/24","05/07/24","05/12/24","Activated"
"Colin Poche","TBR","RP","04/23/24","Back tightness","Activated","04/24/24","05/09/24","06/08/24","Activated"
"Nolan Jones","COL","OF","04/28/24","Strained lower back","Activated","04/29/24","05/09/24","06/14/24","Activated"
"Yariel Rodríguez","TOR","SP","04/29/24","Back inflammation (thoracic spine)","Activated","04/30/24","05/15/24","06/21/24","Activated"
"Steven Matz","STL","SP","04/30/24","Strained lower back","Activated","05/01/24","06/30/24","09/01/24","Activated"
"Danny Mendick","CHW","INF/OF","05/01/24","Lower back tightness","Activated","05/02/24","05/12/24","05/17/24","Activated"
"Dominic Leone","CHW","RP","05/04/24","Lower back tightness","Activated","05/05/24","05/20/24","05/20/24","Activated"
"Joe Boyle","OAK","SP","05/05/24","Strained lower back","Activated","05/06/24","05/21/24","06/05/24","Activated"
"Ke'Bryan Hayes","PIT","3B","05/07/24","Back inflammation","Activated","05/08/24","05/18/24","05/28/24","Activated"
"Ehire Adrianza","LAA","INF","05/08/24","Back spasms","Activated","05/09/24","05/19/24","06/15/24","Activated"
"Tim Anderson","MIA","SS","05/10/24","Lower back tightness","Activated","05/11/24","05/21/24","05/21/24","Activated"
"Colten Brewer","CHC","RP","05/12/24","Strained lower back","Activated","05/14/24","05/29/24","06/11/24","Activated"
"Zach Eflin","TBR","SP","05/18/24","Lower back inflammation","Activated","05/19/24","06/03/24","06/05/24","Activated"
"Steven Wilson","CHW","RP","05/19/24","Strained back","Activated","05/20/24","06/04/24","06/12/24","Activated"
"Joe Ross","MIL","SP","05/20/24","Strained lower back","Activated","05/21/24","07/20/24","07/30/24","Activated"
"Michael Massey","KCR","2B","05/24/24","Sprained lower back","Activated","05/25/24","06/04/24","06/24/24","Activated"
"Evan Carter","TEX","OF","05/26/24","Lower back tightness","Activated","05/27/24","07/26/24","09/30/24","Activated"
"Kody Clemens","PHI","INF/OF","06/02/24","Lower back spasms","Activated","05/31/24","06/10/24","06/28/24","Activated"
"Javier Báez","DET","SS","06/08/24","Back inflammation (lumbar spine)","Activated","06/09/24","06/19/24","07/08/24","Activated"
"Alex Kirilloff","MIN","1B/OF","06/11/24","Back discomfort","Activated","06/12/24","08/11/24","09/30/24","Activated"
"Oliver Dunn","MIL","INF/OF","06/12/24","Strained back","Activated","06/19/24","08/18/24","09/30/24","Activated"
"Nick Sandlin","CLE","RP","06/16/24","Lower back inflammation","Activated","06/17/24","07/02/24","07/04/24","Activated"
"Iván Herrera","STL","C","06/18/24","Lower back tightness","Activated","06/19/24","06/29/24","07/12/24","Activated"
"Otto Lopez","MIA","INF","06/30/24","Lower back inflammation","Activated","07/01/24","07/11/24","07/19/24","Activated"
"Luke Maile","CIN","C","07/04/24","Herniated disc in back","Activated","07/05/24","07/15/24","08/02/24","Activated"
"Tyler Glasnow","LAD","SP","07/05/24","Lower back tightness","Activated","07/06/24","07/21/24","07/24/24","Activated"
"Jose Miranda","MIN","3B/1B","07/10/24","Strained lower back","Activated","07/11/24","07/21/24","07/27/24","Activated"
"Nolan Jones","COL","OF","07/11/24","Strained lower back","Activated","07/12/24","07/22/24","08/18/24","Activated"
"Ranger Suárez","PHI","SP","07/22/24","Lower back soreness","Activated","07/24/24","08/08/24","08/24/24","Activated"
"Trevor Megill","MIL","RP","07/23/24","Strained lower back","Activated","07/26/24","08/10/24","08/20/24","Activated"
"Anthony Rendon","LAA","3B","07/26/24","Lower back inflammation","Activated","07/27/24","08/06/24","08/06/24","Activated"
"Hunter Harvey","KCR","RP","08/04/24","Back tightness","Activated","08/07/24","08/22/24","09/30/24","Activated"
"Matt Carpenter","STL","1B","08/07/24","Strained lower back","Activated","08/09/24","08/19/24","08/20/24","Activated"
"Kris Bryant","COL","1B/OF","08/10/24","Strained back","Activated","08/11/24","08/21/24","09/30/24","Activated"
"Ryan Pressly","HOU","RP","08/13/24","Strained lower back","Activated","08/14/24","08/29/24","08/29/24","Activated"
"Steven Wilson","CHW","RP","08/14/24","Strained lower back","Activated","08/15/24","08/30/24","09/30/24","Activated"
"Christian Yelich","MIL","OF","08/16/24","Back surgery","Activated","07/24/24","09/22/24","09/30/24","Activated"
"Ke'Bryan Hayes","PIT","3B","08/17/24","Lower back inflammation","Activated","08/18/24","08/28/24","09/30/24","Activated"
"Luis Gil","NYY","SP","08/20/24","Strained lower back","Activated","08/21/24","09/05/24","09/05/24","Activated"
"Xavier Edwards","MIA","SS","08/23/24","Back discomfort","Activated","08/24/24","09/03/24","09/03/24","Activated"
"Will Smith","KCR","RP","08/25/24","Lower back spasms","Activated","08/26/24","09/10/24","09/30/24","Activated"
"Edmundo Sosa","PHI","INF","09/06/24","Back spasms","Activated","09/07/24","09/17/24","09/17/24","Activated"
"Ross Stripling","OAK","RP","09/08/24","Strained lower back","Activated","09/09/24","09/24/24","09/27/24","Activated"
"Matt Foster","CHW","RP","09/11/24","Lower back disc herniation","Activated","09/12/24","09/27/24","09/30/24","Activated"
"Steven Kwan","CLE","OF","09/12/24","Back inflammation","Activated","09/14/24","09/24/24","09/25/24","Activated"
"Mason McCoy","SDP","INF","09/14/24","Back inflammation","Activated","09/19/24","09/29/24","09/30/24","Activated"
"Tayler Scott","HOU","RP","09/16/24","Strained back","Activated","09/18/24","10/03/24","09/30/24","Activated"
"Jose Miranda","MIN","3B/1B","09/24/24","Strained lower back","Activated","09/25/24","10/05/24","09/30/24","Activated"
"Aledmys Díaz","OAK","INF/OF","02/26/24","Strained calf","Activated","03/25/24","05/24/24","05/28/24","Activated"
"Nick Lodolo","CIN","SP","03/16/24","Calf tenosynovitis","Activated","03/25/24","04/09/24","04/13/24","Activated"
"Josh Staumont","MIN","RP","03/25/24","Strained calf","Activated","03/26/24","04/10/24","04/19/24","Activated"
"John Brebbia","CHW","RP","04/05/24","Strained calf","Activated","04/06/24","04/21/24","04/22/24","Activated"
"Austin Hays","BAL","OF","04/20/24","Strained calf","Activated","04/21/24","05/01/24","05/13/24","Activated"
"Ryan Brasier","LAD","RP","04/27/24","Strained calf","Activated","04/28/24","06/27/24","08/17/24","Activated"
"Jon Berti","NYY","INF/OF","05/24/24","Strained calf","Activated","05/25/24","07/24/24","09/09/24","Activated"
"Elias Díaz","COL","C","06/10/24","Strained calf","Activated","06/11/24","06/21/24","06/30/24","Activated"
"Bo Bichette","TOR","SS","06/14/24","Strained calf","Activated","06/15/24","06/25/24","06/25/24","Activated"
"Gary Sánchez","MIL","C","06/23/24","Strained calf","Activated","06/24/24","07/04/24","07/24/24","Activated"
"Bo Bichette","TOR","SS","07/19/24","Strained calf","Activated","07/20/24","07/30/24","09/17/24","Activated"
"Kodai Senga","NYM","SP","07/26/24","Strained calf","Activated","07/27/24","09/25/24","09/30/24","Activated"
"Tyler O'Neill","BOS","OF","08/02/24","Calf infection","Activated","08/04/24","08/14/24","08/17/24","Activated"
"James Paxton","BOS","SP","08/11/24","Strained calf","Activated","08/12/24","10/11/24","09/30/24","Activated"
"Blake Perkins","MIL","OF","08/11/24","Strained calf","Activated","08/12/24","08/22/24","08/22/24","Activated"
"Lourdes Gurriel Jr.","ARI","OF","09/01/24","Strained calf","Activated","09/02/24","09/12/24","09/20/24","Activated"
"Ian Hamilton","NYY","RP","05/20/24","COVID-19 symptoms","Activated","05/19/24","05/26/24","05/28/24","Activated"
"Cooper Criswell","BOS","RP","08/09/24","COVID-19","Activated","08/08/24","08/15/24","08/16/24","Activated"
"Carson Coleman","TEX","RP","Apr '23","Elbow surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Penn Murfee","HOU","RP","Jun '23","Elbow surgery (UCL)","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Lance McCullers Jr.","HOU","SP","06/13/23","Elbow surgery (flexor tendon/bone spur)","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Drew Rasmussen","TBR","SP","Jul '23","Elbow surgery (internal brace)","Activated","03/28/24","05/27/24","08/07/24","Activated"
"Endy Rodríguez","PIT","C","12/12/23","Elbow/Flexor tendon surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Kyle Bradish","BAL","SP","Jan '24","Sprained elbow","Activated","03/25/24","04/09/24","05/02/24","Activated"
"Sean Hjelle","SFG","SP","02/28/24","Strained elbow","Activated","03/25/24","04/09/24","04/20/24","Activated"
"Trevor Stephan","CLE","RP","Mar '24","Elbow surgery (UCL)","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Gerrit Cole","NYY","SP","03/01/24","Elbow inflammation","Activated","03/28/24","05/27/24","06/19/24","Activated"
"Gavin Williams","CLE","SP","03/10/24","Elbow inflammation","Activated","03/25/24","05/24/24","06/30/24","Activated"
"Jordan Romano","TOR","RP","03/10/24","Elbow inflammation","Activated","03/25/24","04/09/24","04/16/24","Activated"
"Lucas Giolito","BOS","SP","03/12/24","Elbow surgery (internal brace)","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Carmen Mlodzinski","PIT","RP","03/13/24","Elbow inflammation","Activated","03/25/24","04/09/24","04/10/24","Activated"
"Bryan Woo","SEA","SP","03/23/24","Elbow inflammation","Activated","03/25/24","04/09/24","05/10/24","Activated"
"Anthony DeSclafani","MIN","SP","03/29/24","Elbow/Flexor tendon surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Jonathan Loáisiga","NYY","RP","Apr' '24","Elbow surgery (internal brace)","Activated","04/04/24","06/03/24","09/30/24","Activated"
"Framber Valdez","HOU","SP","04/02/24","Elbow inflammation","Activated","04/06/24","04/21/24","04/27/24","Activated"
"Nick Pivetta","BOS","SP","04/03/24","Strained elbow flexor","Activated","04/06/24","04/21/24","05/08/24","Activated"
"Chase Silseth","LAA","SP","04/07/24","Elbow inflammation","Activated","04/08/24","06/07/24","06/25/24","Activated"
"Spencer Strider","ATL","SP","04/12/24","Elbow surgery (internal brace)","Activated","04/06/24","06/05/24","09/30/24","Activated"
"Tejay Antone","CIN","RP","04/12/24","Elbow surgery (UCL/flexor tendon repair)","Activated","04/08/24","06/07/24","09/30/24","Activated"
"Huascar Ynoa","ATL","SP","04/14/24","Stress reaction in elbow","Activated","06/16/24","08/15/24","09/30/24","Activated"
"Kyle Freeland","COL","SP","04/14/24","Strained elbow","Activated","04/16/24","06/15/24","06/23/24","Activated"
"Ryne Nelson","ARI","SP","04/18/24","Elbow contusion","Activated","04/19/24","05/04/24","05/05/24","Activated"
"Jesús Luzardo","MIA","SP","04/20/24","Elbow tightness","Activated","04/23/24","05/08/24","05/11/24","Activated"
"Sawyer Gipson-Long","DET","SP","04/22/24","Elbow surgery (internal brace)","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Josh Simpson","MIA","RP","04/23/24","Elbow surgery (ulnar neuritis)","Activated","03/25/24","05/24/24","09/03/24","Activated"
"Alec Marsh","KCR","SP","04/24/24","Elbow contusion","Activated","04/25/24","05/10/24","05/10/24","Activated"
"Pierce Johnson","ATL","RP","04/29/24","Elbow inflammation","Activated","05/01/24","05/16/24","05/18/24","Activated"
"Joe Musgrove","SDP","SP","05/01/24","Elbow inflammation","Activated","05/02/24","05/17/24","05/21/24","Activated"
"Tyler Matzek","SFG","RP","05/04/24","Elbow inflammation","Activated","05/05/24","07/04/24","08/30/24","Activated"
"Daniel Duarte","MIN","RP","05/08/24","Elbow surgery (UCL revision)","Activated","04/04/24","06/03/24","09/30/24","Activated"
"Jake Bird","COL","RP","05/17/24","Elbow inflammation","Activated","05/18/24","06/02/24","06/17/24","Activated"
"Nick Robertson","STL","RP","05/19/24","Elbow inflammation","Activated","05/23/24","06/07/24","06/24/24","Activated"
"Dominic Leone","CHW","RP","05/20/24","Elbow inflammation","Activated","05/21/24","07/20/24","08/05/24","Activated"
"Ross Stripling","OAK","SP","05/24/24","Strained elbow","Activated","05/25/24","06/09/24","07/25/24","Activated"
"Joe Musgrove","SDP","SP","05/26/24","Elbow inflammation","Activated","05/29/24","07/28/24","08/12/24","Activated"
"Eli Morgan","CLE","RP","05/29/24","Elbow inflammation","Activated","05/30/24","06/14/24","06/29/24","Activated"
"Garrett Whitlock","BOS","SP","05/30/24","Elbow surgery (internal brace)","Activated","04/17/24","06/16/24","09/30/24","Activated"
"Blake Walston","ARI","SP","06/04/24","Elbow inflammation","Activated","06/05/24","06/20/24","08/12/24","Activated"
"Hurston Waldrep","ATL","SP","06/16/24","Elbow inflammation","Activated","06/17/24","07/02/24","07/29/24","Activated"
"Yimi García","TOR","RP","06/16/24","Elbow ulnar neuritis","Activated","06/17/24","07/02/24","07/19/24","Activated"
"Tyler Wells","BAL","SP","06/17/24","Elbow surgery (internal brace)","Activated","04/13/24","06/12/24","09/30/24","Activated"
