"Name","Team","Pos","Injury / Surgery Date","Injury / Surgery","Status","IL Retro Date","Eligible to Return","Return Date","Latest Update"
"Joey Wiemer","MIL","OF","05/03/24","Knee discomfort","Activated","05/04/24","05/14/24","05/20/24","Activated"
"Tom Murphy","SFG","C","05/04/24","Sprained knee","Activated","05/05/24","07/04/24","09/30/24","Activated"
"Dansby Swanson","CHC","SS","05/07/24","Sprained knee","Activated","05/08/24","05/18/24","05/20/24","Activated"
"Tayler Saucedo","SEA","RP","05/07/24","Knee hyperextension","Activated","05/08/24","05/23/24","05/26/24","Activated"
"Tyler O'Neill","BOS","OF","05/25/24","Knee inflammation","Activated","05/26/24","06/05/24","06/05/24","Activated"
"Ronald Acuña Jr.","ATL","OF","06/05/24","Knee surgery (torn ACL)","Activated","05/27/24","07/26/24","09/30/24","Activated"
"J.T. Realmuto","PHI","C","06/12/24","Knee surgery (meniscectomy)","Activated","06/10/24","06/20/24","07/20/24","Activated"
"Starling Marte","NYM","OF","06/22/24","Knee bone bruise","Activated","06/23/24","07/03/24","08/18/24","Activated"
"Jordan Montgomery","ARI","SP","06/27/24","Knee inflammation","Activated","06/29/24","07/14/24","07/23/24","Activated"
"Wilmer Flores","SFG","INF","06/27/24","Knee tendinitis","Activated","06/28/24","07/08/24","07/09/24","Activated"
"Isiah Kiner-Falefa","PIT","INF","06/30/24","Sprained knee","Activated","07/01/24","07/11/24","08/03/24","Activated"
"Jason Heyward","LAD","OF","07/04/24","Knee contusion","Activated","07/05/24","07/15/24","07/21/24","Activated"
"Ryan Pepiot","TBR","SP","07/20/24","Knee infection","Activated","07/19/24","08/03/24","08/16/24","Activated"
"John Schreiber","KCR","RP","07/28/24","Knee discomfort","Activated","07/29/24","08/13/24","08/19/24","Activated"
"Lance Lynn","STL","SP","07/30/24","Knee inflammation","Activated","07/31/24","08/15/24","09/11/24","Activated"
"Tomás Nido","CHC","C","07/31/24","Knee surgery (meniscus)","Activated","07/25/24","08/04/24","08/30/24","Activated"
"Richie Palacios","TBR","OF/INF","07/31/24","Sprained knee","Activated","08/01/24","08/11/24","09/23/24","Activated"
"Wilmer Flores","SFG","INF","08/06/24","Tenex procedure (right knee)","Activated","07/24/24","09/22/24","09/30/24","Activated"
"Mike Trout","LAA","OF","08/07/24","Knee surgery (torn meniscus)","Activated","04/30/24","06/29/24","09/30/24","Activated"
"Andrew McCutchen","PIT","DH","08/16/24","Knee inflammation","Activated","08/17/24","08/27/24","08/30/24","Activated"
"Jake Fraley","CIN","OF","08/20/24","Sprained knee","Activated","08/21/24","08/31/24","09/01/24","Activated"
"Julian Merryweather","CHC","RP","08/25/24","Knee tendinitis","Activated","08/26/24","10/25/24","09/30/24","Activated"
"Hunter Stratton","PIT","RP","08/26/24","Knee surgery (ruptured patella tendon)","Activated","08/25/24","10/24/24","09/30/24","Activated"
"Max Kepler","MIN","OF","09/01/24","Knee tendinitis","Activated","09/02/24","11/01/24","09/30/24","Activated"
"Lance Lynn","STL","SP","09/17/24","Knee inflammation","Activated","09/18/24","10/03/24","09/30/24","Activated"
"Will Wagner","TOR","2B","09/20/24","Knee surgery","Activated","09/14/24","11/13/24","09/30/24","Activated"
"Esteury Ruiz","OAK","OF","09/24/24","Arthroscopic knee surgery","Activated","05/23/24","07/22/24","09/30/24","Activated"
"Declan Cronin","MIA","RP","09/25/24","Knee tendinitis","Activated","09/26/24","10/11/24","09/30/24","Activated"
"Jonathan Hernández","TEX","RP","10/01/23","Strained lat","Activated","03/25/24","04/09/24","04/22/24","Activated"
"Gregory Santos","SEA","RP","03/11/24","Strained lat","Activated","03/25/24","05/24/24","07/08/24","Activated"
"Kelvin Caceres","LAA","RP","03/13/24","Strained lat","Activated","05/09/24","07/08/24","09/30/24","Activated"
"Eduardo Rodriguez","ARI","SP","03/19/24","Strained lat","Activated","03/25/24","05/24/24","08/06/24","Activated"
"Pete Fairbanks","TBR","RP","04/17/24","Nerve-related issue","Activated","04/19/24","05/04/24","05/11/24","Activated"
"Brayan Bello","BOS","SP","04/19/24","Lat tightness","Activated","04/21/24","05/06/24","05/12/24","Activated"
"Clarke Schmidt","NYY","SP","05/26/24","Strained lat","Activated","05/27/24","07/26/24","09/07/24","Activated"
"Quinn Priester","PIT","SP","06/02/24","Strained lat","Activated","06/03/24","06/18/24","07/09/24","Activated"
"Emilio Pagán","CIN","RP","06/08/24","Strained lat","Activated","06/09/24","08/08/24","08/10/24","Activated"
"Michael Grove","LAD","RP","06/15/24","Strained lat","Activated","06/16/24","07/01/24","08/07/24","Activated"
"Ian Hamilton","NYY","RP","06/16/24","Strained lat","Activated","06/17/24","08/16/24","09/07/24","Activated"
"Spencer Turnbull","PHI","SP","06/26/24","Strained lat","Activated","06/27/24","08/26/24","09/30/24","Activated"
"Jared Jones","PIT","SP","07/03/24","Strained lat","Activated","07/04/24","07/19/24","08/27/24","Activated"
"Austin Wynns","CIN","C","07/28/24","Strained lat","Activated","07/29/24","09/27/24","09/30/24","Activated"
"Grayson Rodriguez","BAL","SP","08/07/24","Lat discomfort","Activated","08/04/24","08/19/24","09/30/24","Activated"
"Pete Fairbanks","TBR","RP","08/18/24","Strained lat","Activated","08/19/24","09/03/24","09/30/24","Activated"
"Lucas Sims","BOS","RP","08/25/24","Strained lat","Activated","08/26/24","09/10/24","09/19/24","Activated"
"Chris Martin","BOS","RP","Jun '24","Anxiety","Activated","06/02/24","06/17/24","06/18/24","Activated"
"Stone Garrett","WSN","OF","08/23/23","Fractured leg (fibula)","Activated","03/25/24","04/04/24","04/25/24","Activated"
"Freddy Tarnok","OAK","SP","08/30/23","Hip surgery","Activated","03/25/24","05/24/24","06/01/24","Activated"
"Sam Bachman","LAA","SP","Sep '23","Arthroscopic shoulder surgery","Activated","03/28/24","05/27/24","06/14/24","Activated"
"Josh Winder","MIN","RP","Sep '23","Shoulder discomfort (scapular stress fracture)","Activated","03/28/24","05/27/24","05/27/24","Activated"
"Tommy Kahnle","NYY","RP","09/20/23","Shoulder inflammation","Activated","03/25/24","04/09/24","05/22/24","Activated"
"Tommy Edman","LAD","OF/INF","Oct '23","Arthroscopic wrist surgery","Activated","03/25/24","05/24/24","08/19/24","Activated"
"Kyle Wright","KCR","SP","10/11/23","Shoulder surgery (torn capsule)","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Brandon Woodruff","MIL","SP","10/13/23","Shoulder surgery (anterior capsule repair)","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Taylor Walls","TBR","INF","10/30/23","Hip surgery (labrum repair)","Activated","03/25/24","05/24/24","06/07/24","Activated"
"Alex Cobb","CLE","SP","10/31/23","Hip surgery (labrum repair)","Activated","03/25/24","05/24/24","08/09/24","Activated"
"Clayton Kershaw","LAD","SP","11/03/23","Shoulder surgery (glenohumeral ligaments and capsu","Activated","03/20/24","05/19/24","07/25/24","Activated"
"David Peterson","NYM","SP","11/06/23","Hip surgery (labrum repair)","Activated","03/28/24","05/27/24","05/29/24","Activated"
"Kendall Graveman","HOU","RP","Jan '24","Shoulder surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Sam Moll","CIN","RP","Feb '24","Shoulder impingement","Activated","03/25/24","04/09/24","04/23/24","Activated"
"James Karinchak","CLE","RP","Feb '24","Shoulder inflammation","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Justin Verlander","HOU","SP","Feb '24","Shoulder inflammation","Activated","03/25/24","04/09/24","04/19/24","Activated"
"Carlos Hernández","KCR","RP","Feb '24","Shoulder soreness","Activated","03/25/24","04/09/24","05/24/24","Activated"
"JT Chargois","MIA","RP","Feb '24","Neck spasms","Activated","03/25/24","05/24/24","06/12/24","Activated"
"Braxton Garrett","MIA","SP","Feb '24","Shoulder impingement","Activated","03/25/24","04/09/24","05/08/24","Activated"
"Wade Miley","MIL","SP","Feb '24","Shoulder impingement","Activated","03/25/24","04/09/24","04/10/24","Activated"
"Zack Weiss","MIN","RP","Feb '24","Strained shoulder (teres major)","Activated","03/25/24","05/24/24","07/17/24","Activated"
"Glenn Otto","SDP","SP","Feb '24","Strained shoulder (teres major)","Activated","03/17/24","04/07/24","06/25/24","Activated"
"Eduard Bazardo","SEA","RP","Feb '24","Strained shoulder (rotator cuff)","Activated","03/25/24","04/09/24","05/08/24","Activated"
"Kodai Senga","NYM","SP","02/21/24","Strained shoulder (posterior capsule)","Activated","03/25/24","05/24/24","07/26/24","Activated"
"Shane Drohan","CHW","SP","02/22/24","Shoulder surgery (nerve decompression)","Activated","03/25/24","05/24/24","06/09/24","Activated"
"Michael Stefanic","LAA","INF","02/24/24","Strained quad","Activated","03/25/24","05/24/24","05/29/24","Activated"
"Alek Manoah","TOR","SP","02/27/24","Shoulder inflammation","Activated","03/25/24","04/09/24","05/05/24","Activated"
"Dylan Covey","PHI","RP","03/01/24","Strained shoulder","Activated","03/25/24","05/24/24","08/27/24","Activated"
"Michael Rucker","PHI","RP","03/01/24","Finger numbness","Activated","03/25/24","05/24/24","07/26/24","Activated"
"Yasmani Grandal","PIT","C","Mar '24","Plantar fascitis","Activated","03/25/24","04/04/24","05/03/24","Activated"
"Sam Haggerty","SEA","INF/OF","Mar '24","Medical procedure","Activated","03/25/24","04/04/24","04/17/24","Activated"
"Michael Lorenzen","TEX","SP","Mar '24","Strained neck","Activated","03/25/24","04/09/24","04/15/24","Activated"
"Brusdar Graterol","LAD","RP","03/02/24","Shoulder inflammation","Activated","03/17/24","05/22/24","08/05/24","Activated"
"Lars Nootbaar","STL","OF","03/02/24","Non-displaced rib fractures","Activated","03/25/24","04/04/24","04/11/24","Activated"
"Tristan Beck","SFG","SP","03/04/24","Vascular surgery (upper arm aneurysm)","Activated","03/28/24","05/27/24","09/01/24","Activated"
"Caleb Kilian","CHC","SP","03/05/24","Strained shoulder","Activated","03/28/24","05/27/24","07/31/24","Activated"
"Ji Hwan Bae","PIT","INF/OF","03/05/24","Strained hip","Activated","03/25/24","04/04/24","04/15/24","Activated"
"Nathaniel Lowe","TEX","1B","03/05/24","Strained oblique","Activated","03/25/24","04/04/24","04/20/24","Activated"
"Oswald Peraza","NYY","INF","03/06/24","Strained shoulder","Activated","03/25/24","04/04/24","05/19/24","Activated"
"Scott Alexander","OAK","RP","03/06/24","Stress reaction in rib","Activated","03/25/24","04/09/24","05/21/24","Activated"
"Sam Hentges","CLE","SP","03/08/24","Finger inflammation","Activated","03/25/24","04/09/24","05/06/24","Activated"
"Blake Treinen","LAD","RP","03/09/24","Bruised lung","Activated","03/17/24","04/07/24","05/05/24","Activated"
"Edward Cabrera","MIA","RP","03/10/24","Shoulder impingement","Activated","03/25/24","04/09/24","04/15/24","Activated"
"Jonny DeLuca","TBR","OF","03/10/24","Fractured hand","Activated","03/25/24","04/04/24","05/03/24","Activated"
"Rob Refsnyder","BOS","OF","03/12/24","Fractured toe","Activated","03/25/24","04/04/24","04/18/24","Activated"
"Josh Taylor","KCR","RP","03/12/24","Biceps soreness","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Taj Bradley","TBR","SP","03/12/24","Strained pectoral","Activated","03/25/24","04/09/24","05/08/24","Activated"
"Jhoan Duran","MIN","RP","03/13/24","Strained oblique","Activated","03/25/24","04/09/24","04/30/24","Activated"
"Ethan Small","SFG","RP","03/13/24","Strained oblique","Activated","03/28/24","05/27/24","08/16/24","Activated"
"Danny Jansen","TOR","C","03/13/24","Fractured pisiform bone (right wrist)","Activated","03/25/24","04/04/24","04/15/24","Activated"
"TJ Friedl","CIN","OF","03/16/24","Non-displaced wrist fracture","Activated","03/25/24","04/04/24","05/07/24","Activated"
"Brandon Williamson","CIN","SP","03/17/24","Strained shoulder","Activated","03/25/24","05/24/24","09/01/24","Activated"
"Jonathan Aranda","TBR","INF/OF","03/17/24","Fractured finger (right ring)","Activated","03/25/24","04/04/24","05/14/24","Activated"
"Josh Lowe","TBR","OF","03/17/24","Strained oblique","Activated","03/25/24","04/04/24","05/06/24","Activated"
"Paul Sewald","ARI","RP","03/23/24","Strained oblique","Activated","03/25/24","04/09/24","05/07/24","Activated"
"Taijuan Walker","PHI","SP","03/23/24","Shoulder impingement","Activated","03/25/24","04/09/24","04/28/24","Activated"
"Garrett Mitchell","MIL","OF","03/24/24","Fractured finger (left index)","Activated","03/25/24","05/24/24","07/01/24","Activated"
"Sean Reid-Foley","NYM","RP","03/24/24","Shoulder impingement","Activated","03/25/24","04/09/24","04/22/24","Activated"
"Dylan Carlson","STL","OF","03/25/24","Sprained shoulder (AC joint)","Activated","03/26/24","04/05/24","05/05/24","Activated"
"Matt McLain","CIN","2B","03/26/24","Shoulder surgery","Activated","03/25/24","04/04/24","09/30/24","Activated"
"Royce Lewis","MIN","3B","03/28/24","Strained quad","Activated","03/29/24","04/08/24","06/04/24","Activated"
"Nick Senzel","WSN","3B","03/28/24","Fractured thumb (right)","Activated","03/27/24","04/06/24","04/15/24","Activated"
"Sean Murphy","ATL","C","03/29/24","Strained oblique","Activated","03/30/24","04/09/24","05/27/24","Activated"
"Cionel Pérez","BAL","RP","03/30/24","Strained oblique","Activated","03/31/24","04/15/24","04/29/24","Activated"
"Trevor Megill","MIL","RP","03/30/24","Concussion","Activated","03/31/24","04/07/24","04/19/24","Activated"
"Tylor Megill","NYM","SP","03/31/24","Strained shoulder","Activated","04/01/24","04/16/24","05/20/24","Activated"
"Matt Carpenter","STL","1B","04/01/24","Strained oblique","Activated","04/02/24","04/12/24","05/11/24","Activated"
"Josh Jung","TEX","3B","04/01/24","Wrist surgery","Activated","04/02/24","06/01/24","07/29/24","Activated"
"Jakob Junis","MIL","SP","04/02/24","Shoulder impingement","Activated","04/03/24","06/02/24","06/21/24","Activated"
"Bennett Sousa","HOU","RP","04/03/24","Thoracic outlet syndrome surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Trevor Story","BOS","SS","04/05/24","Shoulder surgery (fractured glenoid)","Activated","04/06/24","06/05/24","09/07/24","Activated"
"Julian Merryweather","CHC","RP","04/05/24","Rib stress fracture","Activated","04/06/24","06/05/24","07/22/24","Activated"
"Ryan Borucki","PIT","RP","04/05/24","Triceps inflammation","Activated","04/06/24","06/05/24","09/01/24","Activated"
"Josh Sborz","TEX","RP","04/06/24","Strained shoulder (rotator cuff)","Activated","04/07/24","04/22/24","04/25/24","Activated"
"Guillo Zuñiga","LAA","RP","04/07/24","Strained pectoral","Activated","04/08/24","04/23/24","05/25/24","Activated"
"Brent Rooker","OAK","OF","04/07/24","Costochondral cartilage injury","Activated","04/08/24","04/18/24","04/19/24","Activated"
"Justin Foscue","TEX","INF","04/07/24","Strained oblique","Activated","04/08/24","06/07/24","06/26/24","Activated"
"Cody Bolton","SEA","RP","04/08/24","Kidney stones","Activated","04/06/24","04/21/24","04/21/24","Activated"
"Connor Brogdon","LAD","RP","04/09/24","Plantar fascitis","Activated","04/10/24","06/09/24","09/30/24","Activated"
"Keibert Ruiz","WSN","C","04/09/24","Influenza","Activated","04/12/24","04/22/24","04/25/24","Activated"
"Romy Gonzalez","BOS","INF/OF","04/10/24","Sprained wrist","Activated","04/11/24","04/21/24","05/08/24","Activated"
"Bobby Miller","LAD","SP","04/10/24","Shoulder inflammation","Activated","04/11/24","04/26/24","06/19/24","Activated"
"Brandon Lowe","TBR","2B","04/10/24","Strained oblique","Activated","04/09/24","04/19/24","05/20/24","Activated"
"Isaiah Campbell","BOS","RP","04/11/24","Shoulder impingement","Activated","04/12/24","04/27/24","06/06/24","Activated"
"Carlos Correa","MIN","SS","04/12/24","Strained oblique","Activated","04/13/24","04/23/24","04/29/24","Activated"
"Angel Martínez","CLE","INF","04/13/24","Fractured hamate","Activated","03/25/24","05/24/24","05/29/24","Activated"
"J.B. Bukauskas","MIL","RP","04/13/24","Strained triceps","Activated","04/14/24","06/13/24","09/30/24","Activated"
"Seiya Suzuki","CHC","OF","04/14/24","Strained oblique","Activated","04/15/24","04/25/24","05/10/24","Activated"
"Jake Burger","MIA","3B/1B","04/14/24","Strained oblique","Activated","04/15/24","04/25/24","05/06/24","Activated"
"Yu Darvish","SDP","SP","04/14/24","Neck tightness","Activated","04/15/24","04/30/24","04/30/24","Activated"
"Dominic Canzone","SEA","OF","04/14/24","Sprained shoulder (AC joint)","Activated","04/15/24","04/25/24","05/15/24","Activated"
"Ozzie Albies","ATL","2B","04/15/24","Fractured toe","Activated","04/16/24","04/26/24","04/26/24","Activated"
"Tyler O'Neill","BOS","OF","04/15/24","Concussion","Activated","04/16/24","04/23/24","04/23/24","Activated"
"Chad Green","TOR","RP","04/15/24","Strained shoulder (teres major)","Activated","04/17/24","05/02/24","05/28/24","Activated"
"Luis Frías","ARI","RP","04/16/24","Shoulder inflammation","Activated","04/17/24","05/02/24","06/06/24","Activated"
"Eli Morgan","CLE","RP","04/16/24","Shoulder inflammation","Activated","04/17/24","05/02/24","05/28/24","Activated"
"Kyle Hurt","LAD","SP","04/16/24","Shoulder inflammation","Activated","04/17/24","06/16/24","06/21/24","Activated"
"Nick Burdi","NYY","RP","04/16/24","Hip inflammation","Activated","04/17/24","05/02/24","05/10/24","Activated"
"Brock Burke","TEX","RP","04/18/24","Hand surgery (non-throwing)","Activated","04/13/24","06/12/24","06/12/24","Activated"
"A.J. Puk","MIA","RP","04/19/24","Shoulder fatigue","Activated","04/20/24","05/05/24","05/13/24","Activated"
"Miguel Castro","ARI","RP","04/20/24","Shoulder inflammation","Activated","04/21/24","05/06/24","07/11/24","Activated"
"Triston Casas","BOS","1B","04/20/24","Torn rib cartilage","Activated","04/21/24","06/20/24","08/16/24","Activated"
"Merrill Kelly","ARI","SP","04/21/24","Strained shoulder","Activated","04/20/24","06/19/24","08/11/24","Activated"
"Drew Smyly","CHC","RP","04/21/24","Hip impingement","Activated","04/22/24","05/07/24","05/25/24","Activated"
"Cristian Javier","HOU","SP","04/21/24","Neck discomfort","Activated","04/18/24","05/03/24","05/11/24","Activated"
"Cody Bellinger","CHC","OF","04/23/24","Fractured rib","Activated","04/24/24","05/04/24","05/07/24","Activated"
"Drew Smith","NYM","RP","04/23/24","Shoulder inflammation","Activated","04/24/24","05/09/24","06/02/24","Activated"
"Francisco Alvarez","NYM","C","04/23/24","Thumb surgery (torn ligament)","Activated","04/20/24","04/30/24","06/11/24","Activated"
"Zack Gelof","OAK","2B","04/23/24","Strained oblique","Activated","04/24/24","05/04/24","05/14/24","Activated"
"J.P. Crawford","SEA","SS","04/23/24","Strained oblique","Activated","04/24/24","05/04/24","05/20/24","Activated"
"Robert Garcia","WSN","RP","04/23/24","Influenza","Activated","04/21/24","05/06/24","05/07/24","Activated"
"Joey Gallo","WSN","1B/OF","04/26/24","Sprained shoulder (AC joint)","Activated","04/27/24","05/07/24","05/17/24","Activated"
"Grae Kessinger","HOU","INF","04/27/24","Shoulder discomfort","Activated","04/28/24","05/08/24","05/10/24","Activated"
"José Cisnero","LAA","RP","04/27/24","Shoulder inflammation","Activated","04/28/24","06/27/24","08/17/24","Activated"
"Masataka Yoshida","BOS","OF","04/28/24","Sprained thumb","Activated","04/29/24","05/09/24","06/11/24","Activated"
"Grayson Rodriguez","BAL","SP","04/29/24","Shoulder inflammation","Activated","04/30/24","05/15/24","05/18/24","Activated"
"Yunior Marte","PHI","RP","04/30/24","Shoulder inflammation","Activated","05/01/24","05/16/24","06/25/24","Activated"
"Kyle Nelson","ARI","RP","May '24","Thoracic outlet syndrome surgery","Activated","04/23/24","06/22/24","09/30/24","Activated"
"Brock Stewart","MIN","RP","05/01/24","Shoulder tendinitis","Activated","05/02/24","07/01/24","07/24/24","Activated"
"Drew Rom","STL","SP","May '24","Arthroscopic shoulder surgery","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Jacob Waguespack","TBR","SP","05/02/24","Strained shoulder","Activated","05/06/24","07/05/24","09/30/24","Activated"
"Shintaro Fujinami","NYM","RP","05/03/24","Strained shoulder","Activated","05/13/24","07/12/24","07/26/24","Activated"
"Patrick Bailey","SFG","C","05/03/24","Concussion","Activated","05/04/24","05/11/24","05/11/24","Activated"
"Luis Rengifo","LAA","INF","05/04/24","Viral infection","Activated","05/06/24","05/16/24","05/16/24","Activated"
"Jorge Soler","SFG","OF","05/04/24","Strained shoulder","Activated","05/05/24","05/15/24","05/17/24","Activated"
"Dane Dunning","TEX","SP","05/04/24","Strained shoulder (rotator cuff)","Activated","05/05/24","05/20/24","05/22/24","Activated"
"Joe Kelly","LAD","RP","05/05/24","Strained shoulder","Activated","05/06/24","07/05/24","07/19/24","Activated"
"Giovanny Gallegos","STL","RP","05/05/24","Shoulder impingement","Activated","05/06/24","05/21/24","06/21/24","Activated"
"Ryan Pepiot","TBR","SP","05/05/24","Leg contusion","Activated","05/06/24","05/21/24","05/22/24","Activated"
"Daniel Palencia","CHC","RP","05/06/24","Shoulder tightness","Activated","05/07/24","05/22/24","06/03/24","Activated"
"Edward Cabrera","MIA","SP","05/07/24","Shoulder impingement","Activated","05/08/24","07/07/24","07/07/24","Activated"
"Josh Sborz","TEX","RP","05/08/24","Strained shoulder (rotator cuff)","Activated","05/09/24","05/24/24","07/05/24","Activated"
"Nick Ahmed","SFG","SS","05/09/24","Sprained wrist","Activated","05/10/24","05/20/24","06/14/24","Activated"
"Austin Slater","SFG","OF","05/10/24","Concussion","Activated","05/11/24","05/18/24","06/05/24","Activated"
"Shelby Miller","DET","RP","05/11/24","Ulnar nerve inflammation","Activated","05/12/24","05/27/24","06/04/24","Activated"
"Patrick Bailey","SFG","C","05/11/24","Concussion","Activated","05/12/24","05/19/24","05/21/24","Activated"
"TJ Friedl","CIN","OF","05/12/24","Fractured thumb (left)","Activated","05/13/24","05/23/24","05/29/24","Activated"
"Bryan Ramos","CHW","3B","05/14/24","Strained quad","Activated","05/15/24","05/25/24","05/25/24","Activated"
"Max Muncy","LAD","3B","05/15/24","Strained oblique","Activated","05/16/24","07/15/24","08/19/24","Activated"
"Justin Wilson","CIN","RP","05/16/24","Shoulder tightness","Activated","05/17/24","06/01/24","06/02/24","Activated"
"Sam Haggerty","SEA","INF/OF","05/18/24","Torn Achilles' tendon","Activated","05/27/24","07/26/24","09/30/24","Activated"
"Emilio Pagán","CIN","RP","05/19/24","Triceps tightness","Activated","05/20/24","06/04/24","06/06/24","Activated"
"Dean Kremer","BAL","SP","05/20/24","Strained triceps","Activated","05/21/24","06/05/24","07/03/24","Activated"
"Xander Bogaerts","SDP","2B","05/20/24","Fractured shoulder","Activated","05/21/24","05/31/24","07/12/24","Activated"
"Carlos Carrasco","CLE","SP","05/21/24","Neck spasm","Activated","05/18/24","06/02/24","06/02/24","Activated"
"Josh Lowe","TBR","OF","05/22/24","Strained oblique","Activated","05/23/24","06/02/24","06/03/24","Activated"
"AJ Smith-Shawver","ATL","SP","05/23/24","Strained oblique","Activated","05/24/24","06/08/24","07/09/24","Activated"
