"Name","Team","Pos","Injury / Surgery Date","Injury / Surgery","Status","IL Retro Date","Eligible to Return","Return Date","Latest Update"
"Nick Burdi","NYY","RP","05/23/24","Hip inflammation","Activated","05/24/24","07/23/24","08/01/24","Activated"
"Kyle Muller","OAK","RP","05/24/24","Shoulder tendinitis","Activated","05/27/24","06/11/24","07/07/24","Activated"
"Justin Lawrence","COL","RP","05/25/24","Strained shoulder","Activated","05/26/24","06/10/24","06/17/24","Activated"
"Jordan Beck","COL","OF","05/25/24","Fractured hand","Activated","05/26/24","06/05/24","08/03/24","Activated"
"Edwin Díaz","NYM","RP","05/25/24","Shoulder impingement","Activated","05/26/24","06/10/24","06/13/24","Activated"
"Lucas Erceg","OAK","RP","05/25/24","Strained oblique","Activated","05/26/24","06/10/24","06/12/24","Activated"
"Kerry Carpenter","DET","OF","05/26/24","Stress fracture (lumbar spine)","Activated","05/27/24","07/26/24","08/13/24","Activated"
"Joey Bart","PIT","C","05/26/24","Thumb discomfort","Activated","05/27/24","06/06/24","06/30/24","Activated"
"A.J. Minter","ATL","RP","05/29/24","Hip inflammation","Activated","05/30/24","06/14/24","07/01/24","Activated"
"Alika Williams","PIT","INF","05/29/24","Sprained wrist","Activated","05/30/24","06/09/24","06/19/24","Activated"
"Gabe Speier","SEA","RP","05/29/24","Strained shoulder (rotator cuff)","Activated","05/30/24","06/14/24","07/19/24","Activated"
"Lars Nootbaar","STL","OF","05/30/24","Strained oblique","Activated","05/31/24","06/15/24","07/08/24","Activated"
"Sixto Sánchez","MIA","SP","05/31/24","Shoulder inflammation","Activated","06/01/24","07/31/24","09/30/24","Activated"
"Andrew Benintendi","CHW","OF","06/01/24","Achilles tendinitis","Activated","06/02/24","06/12/24","06/12/24","Activated"
"Fernando Tatis Jr.","SDP","OF","Jun '24","Femoral stress reaction","Activated","06/22/24","08/21/24","09/02/24","Activated"
"Jorge Mateo","BAL","INF/OF","06/02/24","Concussion","Activated","06/03/24","06/10/24","06/11/24","Activated"
"Dominic Fletcher","CHW","OF","06/02/24","Sprained shoulder (AC joint)","Activated","06/03/24","06/13/24","07/11/24","Activated"
"Kris Bryant","COL","1B/OF","06/02/24","Rib contusion","Activated","06/03/24","06/13/24","07/23/24","Activated"
"Ji Hwan Bae","PIT","INF/OF","06/02/24","Sprained wrist","Activated","06/03/24","06/13/24","06/24/24","Activated"
"Kyle Tucker","HOU","OF","06/03/24","Fractured shin","Activated","06/04/24","08/03/24","09/06/24","Activated"
"Alex Faedo","DET","RP","06/04/24","Hip inflammation","Activated","06/05/24","06/20/24","06/27/24","Activated"
"Jung Hoo Lee","SFG","OF","06/04/24","Shoulder surgery (torn labrum)","Activated","05/13/24","07/12/24","09/30/24","Activated"
"Jimmy Herget","ATL","RP","06/05/24","Shoulder inflammation","Activated","06/06/24","06/21/24","07/27/24","Activated"
"Nick Madrigal","CHC","INF","06/05/24","Fractured pinky (left)","Activated","09/01/24","10/31/24","09/30/24","Activated"
"Max Stassi","CHW","C","06/07/24","Hip surgery (surfacing procedure)","Activated","03/25/24","05/24/24","09/30/24","Activated"
"Ryan Weathers","MIA","SP","06/07/24","Strained finger (left index)","Activated","06/08/24","08/07/24","09/18/24","Activated"
"Ty France","SEA","1B","06/07/24","Fractured heel","Activated","06/08/24","06/18/24","06/18/24","Activated"
"Ben Brown","CHC","SP","06/08/24","Stress reaction in neck","Activated","06/09/24","08/08/24","09/30/24","Activated"
"Hunter Renfroe","KCR","OF","06/10/24","Fractured toe","Activated","06/11/24","06/21/24","06/21/24","Activated"
"Josh Rogers","COL","C","06/12/24","Strained rotator cuff","Activated","06/14/24","06/29/24","07/14/24","Activated"
"Cody Poteet","NYY","SP","06/12/24","Strained triceps","Activated","06/15/24","08/14/24","09/20/24","Activated"
"Hunter Stratton","PIT","RP","06/13/24","Strained triceps","Activated","06/14/24","06/29/24","07/26/24","Activated"
"Jordan Wicks","CHC","SP","06/14/24","Strained oblique","Activated","06/15/24","08/14/24","09/01/24","Activated"
"Adam Cimber","LAA","RP","06/14/24","Shoulder inflammation","Activated","06/15/24","06/30/24","07/22/24","Activated"
"Henry Davis","PIT","C","06/14/24","Concussion","Activated","06/15/24","06/22/24","07/07/24","Activated"
"Justin Verlander","HOU","SP","06/15/24","Neck discomfort","Activated","06/15/24","06/30/24","08/21/24","Activated"
"Yoshinobu Yamamoto","LAD","SP","06/15/24","Strained rotator cuff","Activated","06/16/24","08/15/24","09/10/24","Activated"
"Mookie Betts","LAD","OF","06/16/24","Fractured hand","Activated","06/17/24","06/27/24","08/12/24","Activated"
"Jesús Luzardo","MIA","SP","06/16/24","Lumbar stress reaction","Activated","06/19/24","08/18/24","09/30/24","Activated"
"José Soriano","LAA","SP","06/17/24","Abdomen infection","Activated","06/17/24","07/02/24","07/02/24","Activated"
"Cole Winn","TEX","RP","06/17/24","Shoulder discomfort","Activated","06/18/24","08/17/24","09/30/24","Activated"
"Walker Buehler","LAD","SP","06/18/24","Hip discomfort","Activated","06/19/24","07/04/24","08/14/24","Activated"
"Dan Altavilla","KCR","RP","06/19/24","Strained oblique","Activated","06/20/24","08/19/24","09/05/24","Activated"
"Sean Reid-Foley","NYM","RP","06/19/24","Shoulder impingement","Activated","06/20/24","08/19/24","09/30/24","Activated"
"Dany Jiménez","OAK","RP","06/19/24","Strained oblique","Activated","06/20/24","07/05/24","08/18/24","Activated"
"David Bednar","PIT","RP","06/19/24","Strained oblique","Activated","06/20/24","07/05/24","07/12/24","Activated"
"Adael Amador","COL","2B","06/20/24","Strained oblique","Activated","06/21/24","07/01/24","07/03/24","Activated"
"Luis Campusano","SDP","C","06/20/24","Thumb contusion","Activated","06/21/24","07/01/24","07/05/24","Activated"
"Mike Yastrzemski","SFG","OF","06/20/24","Strained oblique","Activated","06/21/24","07/01/24","07/02/24","Activated"
"Gabriel Moreno","ARI","C","06/21/24","Sprained thumb","Activated","06/22/24","07/02/24","07/02/24","Activated"
"Jake Bloss","HOU","SP","06/21/24","Shoulder discomfort","Activated","06/22/24","07/07/24","07/11/24","Activated"
"Chris Paddack","MIN","SP","06/21/24","Shoulder fatigue","Activated","06/22/24","07/07/24","07/08/24","Activated"
"Taijuan Walker","PHI","SP","06/21/24","Finger inflammation (right index)","Activated","06/22/24","07/07/24","08/13/24","Activated"
"Adam Frazier","KCR","2B/OF","06/22/24","Sprained thumb","Activated","06/23/24","07/03/24","07/05/24","Activated"
"Nick Lodolo","CIN","SP","06/23/24","Finger blister","Activated","06/24/24","07/09/24","07/09/24","Activated"
"Brian Anderson","ATL","INF/OF","06/24/24","Bacterial infection","Activated","06/22/24","07/02/24","07/10/24","Activated"
"Will Brennan","CLE","OF","06/24/24","Rib cage inflammation","Activated","06/25/24","07/05/24","07/11/24","Activated"
"Ramón Laureano","ATL","OF","06/26/24","Strained oblique","Activated","07/09/24","07/19/24","07/19/24","Activated"
"Keegan Thompson","CHC","RP","06/26/24","Fractured rib","Activated","06/27/24","07/12/24","08/07/24","Activated"
"Thairo Estrada","SFG","2B","06/27/24","Sprained wrist","Activated","06/28/24","07/08/24","07/09/24","Activated"
"Joey Ortiz","MIL","INF","07/01/24","Neck inflammation","Activated","07/02/24","07/12/24","07/12/24","Activated"
"J.P. France","HOU","SP","07/02/24","Shoulder surgery (capsule tear)","Activated","08/20/24","10/19/24","09/30/24","Activated"
"Luis Rengifo","LAA","INF","07/03/24","Wrist inflammation","Activated","07/04/24","07/14/24","07/23/24","Activated"
"Dane Dunning","TEX","SP","07/03/24","Shoulder discomfort","Activated","07/04/24","07/19/24","07/25/24","Activated"
"Austin Martin","MIN","OF/INF","07/05/24","Strained oblique","Activated","07/06/24","07/16/24","07/20/24","Activated"
"Colten Brewer","CHC","RP","07/06/24","Fractured hand (left)","Activated","07/07/24","09/05/24","09/30/24","Activated"
"Stuart Fairchild","CIN","OF","07/06/24","Spine disc injury","Activated","07/07/24","07/17/24","07/19/24","Activated"
"Bailey Falter","PIT","SP","07/06/24","Triceps tendinitis","Activated","07/07/24","07/22/24","07/29/24","Activated"
"Tyler Soderstrom","OAK","1B","07/09/24","Wrist bone bruise (left)","Activated","07/10/24","07/20/24","09/14/24","Activated"
"Cody Bellinger","CHC","OF/1B","07/10/24","Fractured finger (left middle)","Activated","07/11/24","07/21/24","07/29/24","Activated"
"Nick Martini","CIN","OF/1B","07/10/24","Thumb surgery (ligament repair)","Activated","07/07/24","09/05/24","09/24/24","Activated"
"Kyle Farmer","MIN","INF","07/10/24","Strained shoulder","Activated","07/11/24","07/21/24","08/09/24","Activated"
"Christian Encarnacion-Strand","CIN","1B","07/11/24","Wrist surgery (ulnar styloid fracture)","Activated","05/08/24","07/07/24","09/30/24","Activated"
"J.D. Davis","NYY","1B/3B","07/11/24","Stomach flu","Activated","07/09/24","07/19/24","07/19/24","Activated"
"Heston Kjerstad","BAL","OF","07/12/24","Concussion","Activated","07/13/24","07/20/24","07/20/24","Activated"
"Yency Almonte","CHC","RP","07/12/24","Shoulder surgery (labral repair)","Activated","05/08/24","07/07/24","09/30/24","Activated"
"Luke Little","CHC","RP","07/12/24","Strained shoulder","Activated","07/13/24","09/11/24","09/30/24","Activated"
"Carson Spiers","CIN","SP","07/12/24","Shoulder impingement","Activated","07/13/24","07/28/24","07/29/24","Activated"
"Carlos Correa","MIN","SS","07/12/24","Plantar fascitis","Activated","07/16/24","07/26/24","09/14/24","Activated"
"Jose Trevino","NYY","C","07/12/24","Strained quad","Activated","07/13/24","07/23/24","08/15/24","Activated"
"Michael Soroka","CHW","RP","07/14/24","Strained shoulder","Activated","07/16/24","07/31/24","09/21/24","Activated"
"Jordan Leasure","CHW","RP","07/14/24","Shoulder impingement","Activated","07/17/24","08/01/24","09/21/24","Activated"
"Brent Suter","CIN","RP","07/19/24","Strained shoulder","Activated","07/20/24","08/04/24","09/01/24","Activated"
"Reese Olson","DET","SP","07/20/24","Strained shoulder","Activated","07/21/24","08/05/24","09/16/24","Activated"
"Kody Funderburk","MIN","RP","07/20/24","Strained oblique","Activated","07/18/24","09/16/24","09/27/24","Activated"
"Ozzie Albies","ATL","2B","07/21/24","Fractured wrist","Activated","07/22/24","08/01/24","09/20/24","Activated"
"Mason Miller","OAK","RP","07/22/24","Fractured hand (left)","Activated","07/23/24","08/07/24","08/07/24","Activated"
"J.P. Crawford","SEA","SS","07/22/24","Fractured hand (right pinkie)","Activated","07/23/24","08/02/24","08/28/24","Activated"
"Bryan Hudson","MIL","RP","07/23/24","Strained oblique","Activated","07/24/24","08/08/24","08/12/24","Activated"
"Jordan Weems","WSN","RP","07/24/24","Shin splints","Activated","07/25/24","08/09/24","09/30/24","Activated"
"Thairo Estrada","SFG","2B","07/25/24","Sprained wrist","Activated","07/26/24","08/05/24","08/19/24","Activated"
"Alex Wood","OAK","SP","07/26/24","Arthroscopic shoulder surgery","Activated","05/13/24","07/12/24","09/30/24","Activated"
"Christian Walker","ARI","1B","07/29/24","Strained oblique","Activated","07/30/24","08/09/24","09/03/24","Activated"
"Heston Kjerstad","BAL","OF","07/29/24","Concussion","Activated","07/31/24","08/10/24","09/15/24","Activated"
"Carmen Mlodzinski","PIT","RP","07/29/24","Strained shoulder","Activated","07/30/24","08/14/24","08/27/24","Activated"
"Max Scherzer","TEX","SP","07/30/24","Shoulder fatigue","Activated","07/31/24","08/15/24","09/14/24","Activated"
"Jordan Westburg","BAL","INF","07/31/24","Fractured hand (right)","Activated","08/01/24","08/11/24","09/22/24","Activated"
"Gregory Santos","SEA","RP","07/31/24","Biceps inflammation","Activated","08/01/24","08/16/24","09/23/24","Activated"
"Mike Clevinger","CHW","SP","08/01/24","Neck surgery (disc replacement)","Activated","05/25/24","07/24/24","09/30/24","Activated"
"Brock Stewart","MIN","RP","Aug '24","Arthroscopic shoulder surgery","Activated","07/30/24","09/28/24","09/30/24","Activated"
"Michael Siani","STL","OF","08/03/24","Strained oblique","Activated","08/04/24","08/14/24","09/01/24","Activated"
"Blake Treinen","LAD","RP","08/04/24","Hip discomfort","Activated","08/05/24","08/20/24","08/21/24","Activated"
"Nick Fortes","MIA","C","08/05/24","Strained quad","Activated","08/06/24","08/16/24","08/16/24","Activated"
"Luis Rengifo","LAA","INF","08/06/24","Wrist surgery","Activated","08/03/24","10/02/24","09/30/24","Activated"
"Carlos Carrasco","CLE","SP","08/07/24","Strained hip","Activated","08/08/24","08/23/24","09/17/24","Activated"
"Ryan Feltner","COL","SP","08/07/24","Strained shoulder","Activated","08/08/24","08/23/24","08/26/24","Activated"
"Joe Ryan","MIN","SP","08/07/24","Strained shoulder (teres major)","Activated","08/08/24","10/07/24","09/30/24","Activated"
"Brooks Lee","MIN","INF","08/07/24","Biceps tendinitis","Activated","08/08/24","08/18/24","09/01/24","Activated"
"Colin Holderman","PIT","RP","08/07/24","Sprained wrist","Activated","08/08/24","08/23/24","09/01/24","Activated"
"Josh Sborz","TEX","RP","08/07/24","Shoulder fatigue","Activated","08/08/24","08/23/24","09/24/24","Activated"
"Hoby Milner","MIL","RP","08/08/24","Shoulder impingement","Activated","08/09/24","08/24/24","09/03/24","Activated"
"Wenceel Pérez","DET","OF","08/09/24","Strained oblique","Activated","08/10/24","08/20/24","09/12/24","Activated"
"Christian Roa","CIN","SP","08/10/24","Sprained shoulder","Activated","08/19/24","10/18/24","09/30/24","Activated"
"Anthony Bender","MIA","RP","08/10/24","Shoulder impingement","Activated","08/12/24","08/27/24","09/07/24","Activated"
"Byron Buxton","MIN","OF","08/12/24","Hip inflammation","Activated","08/13/24","08/23/24","09/12/24","Activated"
"Alex Cobb","CLE","SP","08/14/24","Fractured nail (right hand)","Activated","08/16/24","08/31/24","09/01/24","Activated"
"Zack Littell","TBR","SP","08/14/24","Shoulder fatigue","Activated","08/15/24","08/30/24","09/01/24","Activated"
"Zach Eflin","BAL","SP","08/15/24","Shoulder inflammation","Activated","08/17/24","09/01/24","09/01/24","Activated"
"José Soriano","LAA","SP","08/16/24","Arm fatigue","Activated","08/17/24","10/16/24","09/30/24","Activated"
"Scott Alexander","OAK","RP","08/17/24","Rotator cuff tendinitis","Activated","08/18/24","09/02/24","09/04/24","Activated"
"Austin Riley","ATL","3B","08/18/24","Fractured hand","Activated","08/19/24","08/29/24","09/30/24","Activated"
"Andrew Abbott","CIN","SP","08/18/24","Strained shoulder","Activated","08/20/24","09/04/24","09/30/24","Activated"
"Austin Barnes","LAD","C","08/18/24","Fractured toe","Activated","08/19/24","08/29/24","08/29/24","Activated"
"Patrick Bailey","SFG","C","08/18/24","Strained oblique","Activated","08/19/24","08/29/24","08/29/24","Activated"
"Tyler Mahle","TEX","SP","08/18/24","Shoulder tightness","Activated","08/19/24","10/18/24","09/30/24","Activated"
"Jeimer Candelario","CIN","1B/3B","08/19/24","Fractured toe","Activated","08/20/24","08/30/24","09/30/24","Activated"
"Jimmy Lambert","CHW","RP","08/20/24","Shoulder surgery","Activated","03/28/24","05/27/24","09/30/24","Activated"
"Victor Vodnik","COL","RP","08/20/24","Biceps inflammation","Activated","08/19/24","09/03/24","09/08/24","Activated"
"Alex Faedo","DET","RP","08/20/24","Strained shoulder","Activated","08/22/24","10/21/24","09/30/24","Activated"
"Rodolfo Castro","PHI","INF","08/20/24","Torn thumb ligament","Activated","09/07/24","11/06/24","09/30/24","Activated"
"A.J. Minter","ATL","RP","08/21/24","Hip surgery","Activated","08/12/24","10/11/24","09/30/24","Activated"
"Ryan Mountcastle","BAL","1B","08/22/24","Sprained wrist","Activated","08/23/24","09/02/24","09/24/24","Activated"
"Nick Lodolo","CIN","SP","08/22/24","Sprained finger (left middle)","Activated","08/24/24","09/08/24","09/30/24","Activated"
"Joan Adon","WSN","RP","08/22/24","Strained shoulder","Activated","08/25/24","10/24/24","09/30/24","Activated"
"Paul Blackburn","NYM","SP","08/23/24","Hand contusion","Activated","08/24/24","10/23/24","09/30/24","Activated"
"Stuart Fairchild","CIN","OF","08/24/24","Sprained thumb","Activated","08/25/24","10/24/24","09/30/24","Activated"
"Jordan Hicks","SFG","RP","08/24/24","Shoulder inflammation","Activated","08/25/24","09/09/24","09/14/24","Activated"
"Willson Contreras","STL","C","08/24/24","Fractured finger (right middle)","Activated","08/25/24","09/04/24","09/30/24","Activated"
"Lucas Gilbreath","COL","RP","08/25/24","Shoulder inflammation","Activated","08/26/24","09/10/24","09/30/24","Activated"
"Cal Quantrill","COL","SP","08/27/24","Triceps inflammation","Activated","08/29/24","09/13/24","09/15/24","Activated"
"Ben Heller","PIT","RP","08/27/24","Shoulder inflammation","Activated","08/28/24","10/27/24","09/30/24","Activated"
"Colin Poche","TBR","RP","08/27/24","Shoulder inflammation","Activated","08/28/24","09/12/24","09/16/24","Activated"
"David Hamilton","BOS","INF","08/28/24","Fractured finger (left index)","Activated","08/29/24","09/08/24","09/30/24","Activated"
"Vinnie Pasquantino","KCR","1B","08/29/24","Fractured thumb (right)","Activated","08/30/24","09/09/24","09/30/24","Activated"
"Alec Bohm","PHI","3B","08/29/24","Strained hand","Activated","09/03/24","09/13/24","09/15/24","Activated"
"Clayton Kershaw","LAD","SP","08/30/24","Toe inflammation","Activated","08/31/24","09/15/24","09/30/24","Activated"
"Joe Kelly","LAD","RP","08/30/24","Shoulder inflammation","Activated","08/31/24","09/15/24","09/18/24","Activated"
"Vidal Bruján","MIA","INF/OF","08/30/24","Sprained shoulder","Activated","08/31/24","09/10/24","09/19/24","Activated"
"Alex Cobb","CLE","SP","09/01/24","Blister (middle finger)","Activated","09/08/24","09/23/24","09/30/24","Activated"
"Bryse Wilson","MIL","RP","09/01/24","Strained oblique","Activated","09/02/24","09/17/24","09/30/24","Activated"
"Austin Hays","PHI","OF","09/01/24","Kidney infection","Activated","09/02/24","09/12/24","09/24/24","Activated"
"Brooks Baldwin","CHW","INF","09/03/24","Sprained wrist","Activated","09/04/24","09/14/24","09/30/24","Activated"
"Javier Báez","DET","SS","09/03/24","Arthroscopic hip surgery","Activated","08/23/24","09/02/24","09/30/24","Activated"
"Ben Joyce","LAA","RP","09/03/24","Shoulder impingement","Activated","09/07/24","09/22/24","09/30/24","Activated"
"Max Meyer","MIA","SP","09/03/24","Shoulder bursitis","Activated","09/04/24","09/19/24","09/30/24","Activated"
"DJ LeMahieu","NYY","INF","09/03/24","Hip impingement","Activated","09/06/24","09/16/24","09/30/24","Activated"
"Kyle Harrison","SFG","SP","09/03/24","Shoulder inflammation","Activated","09/04/24","09/19/24","09/30/24","Activated"
"Derek Hill","MIA","OF","09/04/24","Shoulder impingement","Activated","09/05/24","09/15/24","09/19/24","Activated"
"Calvin Faucher","MIA","RP","09/04/24","Shoulder impingement","Activated","09/05/24","09/20/24","09/30/24","Activated"
"Henry Davis","PIT","C","09/04/24","Hand inflammation (left)","Activated","09/05/24","09/15/24","09/30/24","Activated"
"Kevin Pillar","LAA","OF","09/06/24","Sprained thumb","Activated","09/07/24","09/17/24","09/20/24","Activated"
"Jo Adell","LAA","OF","09/06/24","Strained oblique","Activated","09/07/24","11/06/24","09/30/24","Activated"
"Jeff McNeil","NYM","2B/OF","09/06/24","Fractured wrist (right)","Activated","09/07/24","09/17/24","09/30/24","Activated"
"Ky Bush","CHW","SP","09/07/24","Strained triceps","Activated","09/14/24","09/29/24","09/30/24","Activated"
"Sam Moll","CIN","RP","09/07/24","Shoulder impingement","Activated","09/08/24","09/23/24","09/30/24","Activated"
"Anthony Rendon","LAA","3B","09/07/24","Strained oblique","Activated","09/08/24","09/18/24","09/30/24","Activated"
"Paul Sewald","ARI","RP","09/08/24","Neck discomfort","Activated","09/12/24","09/27/24","09/30/24","Activated"
"Ryne Nelson","ARI","SP","09/08/24","Shoulder inflammation","Activated","09/11/24","09/26/24","09/26/24","Activated"
"Anthony Banda","LAD","RP","09/09/24","Fractured hand (left)","Activated","09/10/24","09/25/24","09/30/24","Activated"
"Reynaldo López","ATL","SP","09/10/24","Shoulder inflammation","Activated","09/11/24","09/26/24","09/28/24","Activated"
"Chas McCormick","HOU","OF","09/10/24","Fractured hand (right)","Activated","09/11/24","09/21/24","09/30/24","Activated"
"Miguel Andujar","OAK","OF","09/10/24","Core muscle surgery","Activated","08/25/24","10/24/24","09/30/24","Activated"
"José Ureña","TEX","RP","09/13/24","Shoulder fatigue","Activated","09/14/24","09/29/24","09/30/24","Activated"
"Corey Seager","TEX","SS","09/13/24","Sports hernia surgery","Activated","09/03/24","11/02/24","09/30/24","Activated"
"Ben Gamel","HOU","OF","09/14/24","Fractured leg (fibula)","Activated","09/15/24","11/14/24","09/30/24","Activated"
"José Marte","LAA","RP","09/14/24","Shoulder surgery","Activated","08/09/24","10/08/24","09/30/24","Activated"
"Jordan Hicks","SFG","RP","09/14/24","Shoulder inflammation","Activated","09/17/24","10/02/24","09/30/24","Activated"
"Austin Barnes","LAD","C","09/15/24","Fractured toe","Activated","09/16/24","09/26/24","09/26/24","Activated"
"Kyle Nicolas","PIT","RP","09/16/24","Strained oblique","Activated","09/17/24","10/02/24","09/30/24","Activated"
"Jordan Wicks","CHC","SP","09/17/24","Strained oblique","Activated","09/18/24","10/03/24","09/30/24","Activated"
"Bo Bichette","TOR","SS","09/17/24","Fractured finger (right middle)","Activated","09/18/24","09/28/24","09/30/24","Activated"
"Sam Hentges","CLE","RP","09/18/24","Shoulder surgery","Activated","07/11/24","09/09/24","09/30/24","Activated"
"Josh Jung","TEX","3B","09/18/24","Wrist tendinitis","Activated","09/21/24","10/01/24","09/30/24","Activated"
"Rafael Devers","BOS","3B","09/20/24","Shoulder inflammation","Activated","09/21/24","10/01/24","09/30/24","Activated"
"Jake Cousins","NYY","RP","09/20/24","Strained pectoral","Activated","09/21/24","10/06/24","09/30/24","Activated"
"Daulton Varsho","TOR","OF","09/21/24","Shoulder surgery (rotator cuff)","Activated","09/14/24","11/13/24","09/30/24","Activated"
"Kenley Jansen","BOS","RP","09/22/24","Shoulder inflammation","Activated","09/23/24","10/08/24","09/30/24","Activated"
"Bryce Miller","SEA","SP","09/23/24","Blister (right index finger)","Activated","09/25/24","10/10/24","09/30/24","Activated"
"Brent Honeywell","LAD","RP","09/24/24","Cracked fingernail","Activated","09/25/24","10/10/24","09/30/24","Activated"
"Brusdar Graterol","LAD","RP","09/24/24","Shoulder inflammation","Activated","09/25/24","10/10/24","09/30/24","Activated"
"Matt Wallner","MIN","OF","09/24/24","Strained oblique","Activated","09/25/24","10/05/24","09/30/24","Activated"
"Josh Sborz","TEX","RP","09/24/24","Shoulder fatigue","Activated","09/25/24","10/10/24","09/30/24","Activated"
"Mark Canha","SFG","OF/1B","09/28/24","Sprained thumb","Activated","09/29/24","10/09/24","09/30/24","Activated"
"Gavin Stone","LAD","SP","10/09/24","Shoulder surgery","Activated","09/03/24","11/02/24","09/30/24","Activated"
"Ha-Seong Kim","SDP","SS","10/10/24","Shoulder surgery (labrum repair)","Activated","08/19/24","08/29/24","09/30/24","Activated"
